441
800
1160
80

0 : < 0, 1 >
472 : < 247, 248, 268 >
473 : < 248, 268, 269 >
474 : < 248, 249, 269 >
475 : < 249, 269, 270 >
476 : < 249, 250, 270 >
477 : < 250, 270, 271 >
478 : < 250, 251, 271 >
479 : < 251, 271, 272 >
480 : < 252, 253, 273 >
481 : < 253, 273, 274 >
482 : < 253, 254, 274 >
483 : < 254, 274, 275 >
484 : < 254, 255, 275 >
485 : < 255, 275, 276 >
486 : < 255, 256, 276 >
487 : < 256, 276, 277 >
488 : < 256, 257, 277 >
489 : < 257, 277, 278 >
490 : < 257, 258, 278 >
491 : < 258, 278, 279 >
492 : < 258, 259, 279 >
493 : < 259, 279, 280 >
494 : < 259, 260, 280 >
495 : < 260, 280, 281 >
496 : < 260, 261, 281 >
497 : < 261, 281, 282 >
498 : < 261, 262, 282 >
499 : < 262, 282, 283 >
500 : < 262, 263, 283 >
501 : < 263, 283, 284 >
502 : < 263, 264, 284 >
503 : < 264, 284, 285 >
504 : < 264, 265, 285 >
505 : < 265, 285, 286 >
506 : < 265, 266, 286 >
507 : < 266, 286, 287 >
508 : < 266, 267, 287 >
509 : < 267, 287, 288 >
510 : < 267, 268, 288 >
511 : < 268, 288, 289 >
512 : < 268, 269, 289 >
513 : < 269, 289, 290 >
514 : < 269, 270, 290 >
515 : < 270, 290, 291 >
516 : < 270, 271, 291 >
517 : < 271, 291, 292 >
518 : < 271, 272, 292 >
519 : < 272, 292, 293 >
520 : < 273, 274, 294 >
521 : < 274, 294, 295 >
522 : < 274, 275, 295 >
523 : < 275, 295, 296 >
524 : < 275, 276, 296 >
525 : < 276, 296, 297 >
526 : < 276, 277, 297 >
527 : < 277, 297, 298 >
528 : < 277, 278, 298 >
529 : < 278, 298, 299 >
530 : < 278, 279, 299 >
531 : < 279, 299, 300 >
532 : < 279, 280, 300 >
533 : < 280, 300, 301 >
534 : < 280, 281, 301 >
535 : < 281, 301, 302 >
536 : < 281, 282, 302 >
537 : < 282, 302, 303 >
538 : < 282, 283, 303 >
539 : < 283, 303, 304 >
540 : < 283, 284, 304 >
541 : < 284, 304, 305 >
542 : < 284, 285, 305 >
543 : < 285, 305, 306 >
544 : < 285, 286, 306 >
545 : < 286, 306, 307 >
546 : < 286, 287, 307 >
547 : < 287, 307, 308 >
548 : < 287, 288, 308 >
549 : < 288, 308, 309 >
550 : < 288, 289, 309 >
551 : < 289, 309, 310 >
552 : < 289, 290, 310 >
553 : < 290, 310, 311 >
554 : < 290, 291, 311 >
555 : < 291, 311, 312 >
556 : < 291, 292, 312 >
557 : < 292, 312, 313 >
558 : < 292, 293, 313 >
559 : < 293, 313, 314 >
560 : < 294, 295, 315 >
561 : < 295, 315, 316 >
562 : < 295, 296, 316 >
563 : < 296, 316, 317 >
564 : < 296, 297, 317 >
565 : < 297, 317, 318 >
566 : < 297, 298, 318 >
567 : < 298, 318, 319 >
568 : < 298, 299, 319 >
569 : < 299, 319, 320 >
570 : < 299, 300, 320 >
571 : < 300, 320, 321 >
572 : < 300, 301, 321 >
573 : < 301, 321, 322 >
574 : < 301, 302, 322 >
575 : < 302, 322, 323 >
576 : < 302, 303, 323 >
577 : < 303, 323, 324 >
578 : < 303, 304, 324 >
579 : < 304, 324, 325 >
580 : < 304, 305, 325 >
581 : < 305, 325, 326 >
582 : < 305, 306, 326 >
583 : < 306, 326, 327 >
584 : < 306, 307, 327 >
585 : < 307, 327, 328 >
586 : < 307, 308, 328 >
587 : < 308, 328, 329 >
588 : < 308, 309, 329 >
589 : < 309, 329, 330 >
590 : < 309, 310, 330 >
591 : < 310, 330, 331 >
592 : < 310, 311, 331 >
593 : < 311, 331, 332 >
594 : < 311, 312, 332 >
595 : < 312, 332, 333 >
596 : < 312, 313, 333 >
597 : < 313, 333, 334 >
598 : < 313, 314, 334 >
599 : < 314, 334, 335 >
600 : < 315, 316, 336 >
601 : < 316, 336, 337 >
602 : < 316, 317, 337 >
603 : < 317, 337, 338 >
604 : < 317, 318, 338 >
605 : < 318, 338, 339 >
606 : < 318, 319, 339 >
607 : < 319, 339, 340 >
608 : < 319, 320, 340 >
609 : < 320, 340, 341 >
610 : < 320, 321, 341 >
611 : < 321, 341, 342 >
612 : < 321, 322, 342 >
613 : < 322, 342, 343 >
614 : < 322, 323, 343 >
615 : < 323, 343, 344 >
616 : < 323, 324, 344 >
617 : < 324, 344, 345 >
618 : < 324, 325, 345 >
619 : < 325, 345, 346 >
620 : < 325, 326, 346 >
621 : < 326, 346, 347 >
622 : < 326, 327, 347 >
623 : < 327, 347, 348 >
624 : < 327, 328, 348 >
625 : < 328, 348, 349 >
626 : < 328, 329, 349 >
627 : < 329, 349, 350 >
628 : < 329, 330, 350 >
629 : < 330, 350, 351 >
630 : < 330, 331, 351 >
631 : < 331, 351, 352 >
632 : < 331, 332, 352 >
633 : < 332, 352, 353 >
634 : < 332, 333, 353 >
635 : < 333, 353, 354 >
636 : < 333, 334, 354 >
637 : < 334, 354, 355 >
638 : < 334, 335, 355 >
639 : < 335, 355, 356 >
640 : < 336, 337, 357 >
641 : < 337, 357, 358 >
642 : < 337, 338, 358 >
643 : < 338, 358, 359 >
644 : < 338, 339, 359 >
645 : < 339, 359, 360 >
646 : < 339, 340, 360 >
647 : < 340, 360, 361 >
648 : < 340, 341, 361 >
649 : < 341, 361, 362 >
650 : < 341, 342, 362 >
651 : < 342, 362, 363 >
652 : < 342, 343, 363 >
653 : < 343, 363, 364 >
654 : < 343, 344, 364 >
655 : < 344, 364, 365 >
656 : < 344, 345, 365 >
657 : < 345, 365, 366 >
658 : < 345, 346, 366 >
659 : < 346, 366, 367 >
660 : < 346, 347, 367 >
661 : < 347, 367, 368 >
662 : < 347, 348, 368 >
663 : < 348, 368, 369 >
664 : < 348, 349, 369 >
665 : < 349, 369, 370 >
666 : < 349, 350, 370 >
667 : < 350, 370, 371 >
668 : < 350, 351, 371 >
669 : < 351, 371, 372 >
670 : < 351, 352, 372 >
671 : < 352, 372, 373 >
672 : < 352, 353, 373 >
673 : < 353, 373, 374 >
674 : < 353, 354, 374 >
675 : < 354, 374, 375 >
676 : < 354, 355, 375 >
677 : < 355, 375, 376 >
678 : < 355, 356, 376 >
679 : < 356, 376, 377 >
680 : < 357, 358, 378 >
681 : < 358, 378, 379 >
682 : < 358, 359, 379 >
683 : < 359, 379, 380 >
684 : < 359, 360, 380 >
685 : < 360, 380, 381 >
686 : < 360, 361, 381 >
687 : < 361, 381, 382 >
688 : < 361, 362, 382 >
689 : < 362, 382, 383 >
690 : < 362, 363, 383 >
691 : < 363, 383, 384 >
692 : < 363, 364, 384 >
693 : < 364, 384, 385 >
694 : < 364, 365, 385 >
695 : < 365, 385, 386 >
696 : < 365, 366, 386 >
697 : < 366, 386, 387 >
698 : < 366, 367, 387 >
699 : < 367, 387, 388 >
700 : < 367, 368, 388 >
701 : < 368, 388, 389 >
702 : < 368, 369, 389 >
703 : < 369, 389, 390 >
704 : < 369, 370, 390 >
705 : < 370, 390, 391 >
706 : < 370, 371, 391 >
707 : < 371, 391, 392 >
708 : < 371, 372, 392 >
709 : < 372, 392, 393 >
710 : < 372, 373, 393 >
711 : < 373, 393, 394 >
712 : < 373, 374, 394 >
713 : < 374, 394, 395 >
714 : < 374, 375, 395 >
715 : < 375, 395, 396 >
716 : < 375, 376, 396 >
717 : < 376, 396, 397 >
718 : < 376, 377, 397 >
719 : < 377, 397, 398 >
720 : < 378, 379, 399 >
721 : < 379, 399, 400 >
722 : < 379, 380, 400 >
723 : < 380, 400, 401 >
724 : < 380, 381, 401 >
725 : < 381, 401, 402 >
726 : < 381, 382, 402 >
727 : < 382, 402, 403 >
728 : < 382, 383, 403 >
729 : < 383, 403, 404 >
730 : < 383, 384, 404 >
731 : < 384, 404, 405 >
732 : < 384, 385, 405 >
733 : < 385, 405, 406 >
734 : < 385, 386, 406 >
735 : < 386, 406, 407 >
736 : < 386, 387, 407 >
737 : < 387, 407, 408 >
738 : < 387, 388, 408 >
739 : < 388, 408, 409 >
740 : < 388, 389, 409 >
741 : < 389, 409, 410 >
742 : < 389, 390, 410 >
743 : < 390, 410, 411 >
744 : < 390, 391, 411 >
745 : < 391, 411, 412 >
746 : < 391, 392, 412 >
747 : < 392, 412, 413 >
748 : < 392, 393, 413 >
749 : < 393, 413, 414 >
750 : < 393, 394, 414 >
751 : < 394, 414, 415 >
752 : < 394, 395, 415 >
753 : < 395, 415, 416 >
754 : < 395, 396, 416 >
755 : < 396, 416, 417 >
756 : < 396, 397, 417 >
757 : < 397, 417, 418 >
758 : < 397, 398, 418 >
759 : < 398, 418, 419 >
760 : < 399, 400, 420 >
761 : < 400, 420, 421 >
762 : < 400, 401, 421 >
763 : < 401, 421, 422 >
764 : < 401, 402, 422 >
765 : < 402, 422, 423 >
766 : < 402, 403, 423 >
767 : < 403, 423, 424 >
768 : < 403, 404, 424 >
769 : < 404, 424, 425 >
770 : < 404, 405, 425 >
771 : < 405, 425, 426 >
772 : < 405, 406, 426 >
773 : < 406, 426, 427 >
774 : < 406, 407, 427 >
775 : < 407, 427, 428 >
776 : < 407, 408, 428 >
777 : < 408, 428, 429 >
778 : < 408, 409, 429 >
779 : < 409, 429, 430 >
780 : < 409, 410, 430 >
781 : < 410, 430, 431 >
782 : < 410, 411, 431 >
783 : < 411, 431, 432 >
784 : < 411, 412, 432 >
785 : < 412, 432, 433 >
786 : < 412, 413, 433 >
787 : < 413, 433, 434 >
788 : < 413, 414, 434 >
789 : < 414, 434, 435 >
790 : < 414, 415, 435 >
791 : < 415, 435, 436 >
792 : < 415, 416, 436 >
793 : < 416, 436, 437 >
794 : < 416, 417, 437 >
795 : < 417, 437, 438 >
796 : < 417, 418, 438 >
797 : < 418, 438, 439 >
798 : < 418, 419, 439 >
799 : < 419, 439, 440 >

0 : < 1, 21 >
1 : < 1, 22 >
2 : < 2, 22 >
3 : < 2, 23 >
4 : < 3, 23 >
5 : < 3, 24 >
6 : < 4, 24 >
7 : < 4, 25 >
8 : < 5, 25 >
9 : < 5, 26 >
10 : < 6, 26 >
11 : < 6, 27 >
12 : < 7, 27 >
13 : < 7, 28 >
14 : < 8, 28 >
15 : < 8, 29 >
16 : < 9, 29 >
17 : < 9, 30 >
18 : < 10, 30 >
19 : < 10, 31 >
20 : < 11, 31 >
21 : < 11, 32 >
22 : < 12, 32 >
23 : < 12, 33 >
24 : < 13, 33 >
25 : < 13, 34 >
26 : < 14, 34 >
27 : < 14, 35 >
28 : < 15, 35 >
29 : < 15, 36 >
30 : < 16, 36 >
31 : < 16, 37 >
32 : < 17, 37 >
33 : < 17, 38 >
34 : < 18, 38 >
35 : < 18, 39 >
36 : < 19, 39 >
37 : < 19, 40 >
38 : < 20, 40 >
39 : < 21, 22 >
40 : < 22, 42 >
41 : < 22, 43 >
42 : < 22, 23 >
43 : < 23, 43 >
44 : < 23, 44 >
45 : < 23, 24 >
46 : < 24, 44 >
47 : < 24, 45 >
48 : < 24, 25 >
49 : < 25, 45 >
50 : < 25, 46 >
51 : < 25, 26 >
52 : < 26, 46 >
53 : < 26, 47 >
54 : < 26, 27 >
55 : < 27, 47 >
56 : < 27, 48 >
57 : < 27, 28 >
58 : < 28, 48 >
59 : < 28, 49 >
60 : < 28, 29 >
61 : < 29, 49 >
62 : < 29, 50 >
63 : < 29, 30 >
64 : < 30, 50 >
65 : < 30, 51 >
66 : < 30, 31 >
67 : < 31, 51 >
68 : < 31, 52 >
69 : < 31, 32 >
70 : < 32, 52 >
71 : < 32, 53 >
72 : < 32, 33 >
73 : < 33, 53 >
74 : < 33, 54 >
75 : < 33, 34 >
76 : < 34, 54 >
77 : < 34, 55 >
78 : < 34, 35 >
79 : < 35, 55 >
80 : < 35, 56 >
81 : < 35, 36 >
82 : < 36, 56 >
83 : < 36, 57 >
84 : < 36, 37 >
85 : < 37, 57 >
86 : < 37, 58 >
87 : < 37, 38 >
88 : < 38, 58 >
89 : < 38, 59 >
90 : < 38, 39 >
91 : < 39, 59 >
92 : < 39, 60 >
93 : < 39, 40 >
94 : < 40, 60 >
95 : < 40, 61 >
96 : < 40, 41 >
97 : < 41, 61 >
98 : < 42, 43 >
99 : < 43, 63 >
100 : < 43, 64 >
101 : < 43, 44 >
102 : < 44, 64 >
103 : < 44, 65 >
104 : < 44, 45 >
105 : < 45, 65 >
106 : < 45, 66 >
107 : < 45, 46 >
108 : < 46, 66 >
109 : < 46, 67 >
110 : < 46, 47 >
111 : < 47, 67 >
112 : < 47, 68 >
113 : < 47, 48 >
114 : < 48, 68 >
115 : < 48, 69 >
116 : < 48, 49 >
117 : < 49, 69 >
118 : < 49, 70 >
119 : < 49, 50 >
120 : < 50, 70 >
121 : < 50, 71 >
122 : < 50, 51 >
123 : < 51, 71 >
124 : < 51, 72 >
125 : < 51, 52 >
126 : < 52, 72 >
127 : < 52, 73 >
128 : < 52, 53 >
129 : < 53, 73 >
130 : < 53, 74 >
131 : < 53, 54 >
132 : < 54, 74 >
133 : < 54, 75 >
134 : < 54, 55 >
135 : < 55, 75 >
136 : < 55, 76 >
137 : < 55, 56 >
138 : < 56, 76 >
139 : < 56, 77 >
140 : < 56, 57 >
141 : < 57, 77 >
142 : < 57, 78 >
143 : < 57, 58 >
144 : < 58, 78 >
145 : < 58, 79 >
146 : < 58, 59 >
147 : < 59, 79 >
148 : < 59, 80 >
149 : < 59, 60 >
150 : < 60, 80 >
151 : < 60, 81 >
152 : < 60, 61 >
153 : < 61, 81 >
154 : < 61, 82 >
155 : < 61, 62 >
156 : < 62, 82 >
157 : < 63, 64 >
158 : < 64, 84 >
159 : < 64, 85 >
160 : < 64, 65 >
161 : < 65, 85 >
162 : < 65, 86 >
163 : < 65, 66 >
164 : < 66, 86 >
165 : < 66, 87 >
166 : < 66, 67 >
167 : < 67, 87 >
168 : < 67, 88 >
169 : < 67, 68 >
170 : < 68, 88 >
171 : < 68, 89 >
172 : < 68, 69 >
173 : < 69, 89 >
174 : < 69, 90 >
175 : < 69, 70 >
176 : < 70, 90 >
177 : < 70, 91 >
178 : < 70, 71 >
179 : < 71, 91 >
180 : < 71, 92 >
181 : < 71, 72 >
182 : < 72, 92 >
183 : < 72, 93 >
184 : < 72, 73 >
185 : < 73, 93 >
186 : < 73, 94 >
187 : < 73, 74 >
188 : < 74, 94 >
189 : < 74, 95 >
190 : < 74, 75 >
191 : < 75, 95 >
192 : < 75, 96 >
193 : < 75, 76 >
194 : < 76, 96 >
195 : < 76, 97 >
196 : < 76, 77 >
197 : < 77, 97 >
198 : < 77, 98 >
199 : < 77, 78 >
200 : < 78, 98 >
201 : < 78, 99 >
202 : < 78, 79 >
203 : < 79, 99 >
204 : < 79, 100 >
205 : < 79, 80 >
206 : < 80, 100 >
207 : < 80, 101 >
208 : < 80, 81 >
209 : < 81, 101 >
210 : < 81, 102 >
211 : < 81, 82 >
212 : < 82, 102 >
213 : < 82, 103 >
214 : < 82, 83 >
215 : < 83, 103 >
216 : < 84, 85 >
217 : < 85, 105 >
218 : < 85, 106 >
219 : < 85, 86 >
220 : < 86, 106 >
221 : < 86, 107 >
222 : < 86, 87 >
223 : < 87, 107 >
224 : < 87, 108 >
225 : < 87, 88 >
226 : < 88, 108 >
227 : < 88, 109 >
228 : < 88, 89 >
229 : < 89, 109 >
230 : < 89, 110 >
231 : < 89, 90 >
232 : < 90, 110 >
233 : < 90, 111 >
234 : < 90, 91 >
235 : < 91, 111 >
236 : < 91, 112 >
237 : < 91, 92 >
238 : < 92, 112 >
239 : < 92, 113 >
240 : < 92, 93 >
241 : < 93, 113 >
242 : < 93, 114 >
243 : < 93, 94 >
244 : < 94, 114 >
245 : < 94, 115 >
246 : < 94, 95 >
247 : < 95, 115 >
248 : < 95, 116 >
249 : < 95, 96 >
250 : < 96, 116 >
251 : < 96, 117 >
252 : < 96, 97 >
253 : < 97, 117 >
254 : < 97, 118 >
255 : < 97, 98 >
256 : < 98, 118 >
257 : < 98, 119 >
258 : < 98, 99 >
259 : < 99, 119 >
260 : < 99, 120 >
261 : < 99, 100 >
262 : < 100, 120 >
263 : < 100, 121 >
264 : < 100, 101 >
265 : < 101, 121 >
266 : < 101, 122 >
267 : < 101, 102 >
268 : < 102, 122 >
269 : < 102, 123 >
270 : < 102, 103 >
271 : < 103, 123 >
272 : < 103, 124 >
273 : < 103, 104 >
274 : < 104, 124 >
275 : < 105, 106 >
276 : < 106, 126 >
277 : < 106, 127 >
278 : < 106, 107 >
279 : < 107, 127 >
280 : < 107, 128 >
281 : < 107, 108 >
282 : < 108, 128 >
283 : < 108, 129 >
284 : < 108, 109 >
285 : < 109, 129 >
286 : < 109, 130 >
287 : < 109, 110 >
288 : < 110, 130 >
289 : < 110, 131 >
290 : < 110, 111 >
291 : < 111, 131 >
292 : < 111, 132 >
293 : < 111, 112 >
294 : < 112, 132 >
295 : < 112, 133 >
296 : < 112, 113 >
297 : < 113, 133 >
298 : < 113, 134 >
299 : < 113, 114 >
300 : < 114, 134 >
301 : < 114, 135 >
302 : < 114, 115 >
303 : < 115, 135 >
304 : < 115, 136 >
305 : < 115, 116 >
306 : < 116, 136 >
307 : < 116, 137 >
308 : < 116, 117 >
309 : < 117, 137 >
310 : < 117, 138 >
311 : < 117, 118 >
312 : < 118, 138 >
313 : < 118, 139 >
314 : < 118, 119 >
315 : < 119, 139 >
316 : < 119, 140 >
317 : < 119, 120 >
318 : < 120, 140 >
319 : < 120, 141 >
320 : < 120, 121 >
321 : < 121, 141 >
322 : < 121, 142 >
323 : < 121, 122 >
324 : < 122, 142 >
325 : < 122, 143 >
326 : < 122, 123 >
327 : < 123, 143 >
328 : < 123, 144 >
329 : < 123, 124 >
330 : < 124, 144 >
331 : < 124, 145 >
332 : < 124, 125 >
333 : < 125, 145 >
334 : < 126, 127 >
335 : < 127, 147 >
336 : < 127, 148 >
337 : < 127, 128 >
338 : < 128, 148 >
339 : < 128, 149 >
340 : < 128, 129 >
341 : < 129, 149 >
342 : < 129, 150 >
343 : < 129, 130 >
344 : < 130, 150 >
345 : < 130, 151 >
346 : < 130, 131 >
347 : < 131, 151 >
348 : < 131, 152 >
349 : < 131, 132 >
350 : < 132, 152 >
351 : < 132, 153 >
352 : < 132, 133 >
353 : < 133, 153 >
354 : < 133, 154 >
355 : < 133, 134 >
356 : < 134, 154 >
357 : < 134, 155 >
358 : < 134, 135 >
359 : < 135, 155 >
360 : < 135, 156 >
361 : < 135, 136 >
362 : < 136, 156 >
363 : < 136, 157 >
364 : < 136, 137 >
365 : < 137, 157 >
366 : < 137, 158 >
367 : < 137, 138 >
368 : < 138, 158 >
369 : < 138, 159 >
370 : < 138, 139 >
371 : < 139, 159 >
372 : < 139, 160 >
373 : < 139, 140 >
374 : < 140, 160 >
375 : < 140, 161 >
376 : < 140, 141 >
377 : < 141, 161 >
378 : < 141, 162 >
379 : < 141, 142 >
380 : < 142, 162 >
381 : < 142, 163 >
382 : < 142, 143 >
383 : < 143, 163 >
384 : < 143, 164 >
385 : < 143, 144 >
386 : < 144, 164 >
387 : < 144, 165 >
388 : < 144, 145 >
389 : < 145, 165 >
390 : < 145, 166 >
391 : < 145, 146 >
392 : < 146, 166 >
393 : < 147, 148 >
394 : < 148, 168 >
395 : < 148, 169 >
396 : < 148, 149 >
397 : < 149, 169 >
398 : < 149, 170 >
399 : < 149, 150 >
400 : < 150, 170 >
401 : < 150, 171 >
402 : < 150, 151 >
403 : < 151, 171 >
404 : < 151, 172 >
405 : < 151, 152 >
406 : < 152, 172 >
407 : < 152, 173 >
408 : < 152, 153 >
409 : < 153, 173 >
410 : < 153, 174 >
411 : < 153, 154 >
412 : < 154, 174 >
413 : < 154, 175 >
414 : < 154, 155 >
415 : < 155, 175 >
416 : < 155, 176 >
417 : < 155, 156 >
418 : < 156, 176 >
419 : < 156, 177 >
420 : < 156, 157 >
421 : < 157, 177 >
422 : < 157, 178 >
423 : < 157, 158 >
424 : < 158, 178 >
425 : < 158, 179 >
426 : < 158, 159 >
427 : < 159, 179 >
428 : < 159, 180 >
429 : < 159, 160 >
430 : < 160, 180 >
431 : < 160, 181 >
432 : < 160, 161 >
433 : < 161, 181 >
434 : < 161, 182 >
435 : < 161, 162 >
436 : < 162, 182 >
437 : < 162, 183 >
438 : < 162, 163 >
439 : < 163, 183 >
440 : < 163, 184 >
441 : < 163, 164 >
442 : < 164, 184 >
443 : < 164, 185 >
444 : < 164, 165 >
445 : < 165, 185 >
446 : < 165, 186 >
447 : < 165, 166 >
448 : < 166, 186 >
449 : < 166, 187 >
450 : < 166, 167 >
451 : < 167, 187 >
452 : < 168, 169 >
453 : < 169, 189 >
454 : < 169, 190 >
455 : < 169, 170 >
456 : < 170, 190 >
457 : < 170, 191 >
458 : < 170, 171 >
459 : < 171, 191 >
460 : < 171, 192 >
461 : < 171, 172 >
462 : < 172, 192 >
463 : < 172, 193 >
464 : < 172, 173 >
465 : < 173, 193 >
466 : < 173, 194 >
467 : < 173, 174 >
468 : < 174, 194 >
469 : < 174, 195 >
470 : < 174, 175 >
471 : < 175, 195 >
472 : < 175, 196 >
473 : < 175, 176 >
474 : < 176, 196 >
475 : < 176, 197 >
476 : < 176, 177 >
477 : < 177, 197 >
478 : < 177, 198 >
479 : < 177, 178 >
480 : < 178, 198 >
481 : < 178, 199 >
482 : < 178, 179 >
483 : < 179, 199 >
484 : < 179, 200 >
485 : < 179, 180 >
486 : < 180, 200 >
487 : < 180, 201 >
488 : < 180, 181 >
489 : < 181, 201 >
490 : < 181, 202 >
491 : < 181, 182 >
492 : < 182, 202 >
493 : < 182, 203 >
494 : < 182, 183 >
495 : < 183, 203 >
496 : < 183, 204 >
497 : < 183, 184 >
498 : < 184, 204 >
499 : < 184, 205 >
500 : < 184, 185 >
501 : < 185, 205 >
502 : < 185, 206 >
503 : < 185, 186 >
504 : < 186, 206 >
505 : < 186, 207 >
506 : < 186, 187 >
507 : < 187, 207 >
508 : < 187, 208 >
509 : < 187, 188 >
510 : < 188, 208 >
511 : < 189, 190 >
512 : < 190, 210 >
513 : < 190, 211 >
514 : < 190, 191 >
515 : < 191, 211 >
516 : < 191, 212 >
517 : < 191, 192 >
518 : < 192, 212 >
519 : < 192, 213 >
520 : < 192, 193 >
521 : < 193, 213 >
522 : < 193, 214 >
523 : < 193, 194 >
524 : < 194, 214 >
525 : < 194, 215 >
526 : < 194, 195 >
527 : < 195, 215 >
528 : < 195, 216 >
529 : < 195, 196 >
530 : < 196, 216 >
531 : < 196, 217 >
532 : < 196, 197 >
533 : < 197, 217 >
534 : < 197, 218 >
535 : < 197, 198 >
536 : < 198, 218 >
537 : < 198, 219 >
538 : < 198, 199 >
539 : < 199, 219 >
540 : < 199, 220 >
541 : < 199, 200 >
542 : < 200, 220 >
543 : < 200, 221 >
544 : < 200, 201 >
545 : < 201, 221 >
546 : < 201, 222 >
547 : < 201, 202 >
548 : < 202, 222 >
549 : < 202, 223 >
550 : < 202, 203 >
551 : < 203, 223 >
552 : < 203, 224 >
553 : < 203, 204 >
554 : < 204, 224 >
555 : < 204, 225 >
556 : < 204, 205 >
557 : < 205, 225 >
558 : < 205, 226 >
559 : < 205, 206 >
560 : < 206, 226 >
561 : < 206, 227 >
562 : < 206, 207 >
563 : < 207, 227 >
564 : < 207, 228 >
565 : < 207, 208 >
566 : < 208, 228 >
567 : < 208, 229 >
568 : < 208, 209 >
569 : < 209, 229 >
570 : < 210, 211 >
571 : < 211, 231 >
572 : < 211, 232 >
573 : < 211, 212 >
574 : < 212, 232 >
575 : < 212, 233 >
576 : < 212, 213 >
577 : < 213, 233 >
578 : < 213, 234 >
579 : < 213, 214 >
580 : < 214, 234 >
581 : < 214, 235 >
582 : < 214, 215 >
583 : < 215, 235 >
584 : < 215, 236 >
585 : < 215, 216 >
586 : < 216, 236 >
587 : < 216, 237 >
588 : < 216, 217 >
589 : < 217, 237 >
590 : < 217, 238 >
591 : < 217, 218 >
592 : < 218, 238 >
593 : < 218, 239 >
594 : < 218, 219 >
595 : < 219, 239 >
596 : < 219, 240 >
597 : < 219, 220 >
598 : < 220, 240 >
599 : < 220, 241 >
600 : < 220, 221 >
601 : < 221, 241 >
602 : < 221, 242 >
603 : < 221, 222 >
604 : < 222, 242 >
605 : < 222, 243 >
606 : < 222, 223 >
607 : < 223, 243 >
608 : < 223, 244 >
609 : < 223, 224 >
610 : < 224, 244 >
611 : < 224, 245 >
612 : < 224, 225 >
613 : < 225, 245 >
614 : < 225, 246 >
615 : < 225, 226 >
616 : < 226, 246 >
617 : < 226, 247 >
618 : < 226, 227 >
619 : < 227, 247 >
620 : < 227, 248 >
621 : < 227, 228 >
622 : < 228, 248 >
623 : < 228, 249 >
624 : < 228, 229 >
625 : < 229, 249 >
626 : < 229, 250 >
627 : < 229, 230 >
628 : < 230, 250 >
629 : < 231, 232 >
630 : < 232, 252 >
631 : < 232, 253 >
632 : < 232, 233 >
633 : < 233, 253 >
634 : < 233, 254 >
635 : < 233, 234 >
636 : < 234, 254 >
637 : < 234, 255 >
638 : < 234, 235 >
639 : < 235, 255 >
640 : < 235, 256 >
641 : < 235, 236 >
642 : < 236, 256 >
643 : < 236, 257 >
644 : < 236, 237 >
645 : < 237, 257 >
646 : < 237, 258 >
647 : < 237, 238 >
648 : < 238, 258 >
649 : < 238, 259 >
650 : < 238, 239 >
651 : < 239, 259 >
652 : < 239, 260 >
653 : < 239, 240 >
654 : < 240, 260 >
655 : < 240, 261 >
656 : < 240, 241 >
657 : < 241, 261 >
658 : < 241, 262 >
659 : < 241, 242 >
660 : < 242, 262 >
661 : < 242, 263 >
662 : < 242, 243 >
663 : < 243, 263 >
664 : < 243, 264 >
665 : < 243, 244 >
666 : < 244, 264 >
667 : < 244, 265 >
668 : < 244, 245 >
669 : < 245, 265 >
670 : < 245, 266 >
671 : < 245, 246 >
672 : < 246, 266 >
673 : < 246, 267 >
674 : < 246, 247 >
675 : < 247, 267 >
676 : < 247, 268 >
677 : < 247, 248 >
678 : < 248, 268 >
679 : < 248, 269 >
680 : < 248, 249 >
681 : < 249, 269 >
682 : < 249, 270 >
683 : < 249, 250 >
684 : < 250, 270 >
685 : < 250, 271 >
686 : < 250, 251 >
687 : < 251, 271 >
688 : < 252, 253 >
689 : < 253, 273 >
690 : < 253, 274 >
691 : < 253, 254 >
692 : < 254, 274 >
693 : < 254, 275 >
694 : < 254, 255 >
695 : < 255, 275 >
696 : < 255, 276 >
697 : < 255, 256 >
698 : < 256, 276 >
699 : < 256, 277 >
700 : < 256, 257 >
701 : < 257, 277 >
702 : < 257, 278 >
703 : < 257, 258 >
704 : < 258, 278 >
705 : < 258, 279 >
706 : < 258, 259 >
707 : < 259, 279 >
708 : < 259, 280 >
709 : < 259, 260 >
710 : < 260, 280 >
711 : < 260, 281 >
712 : < 260, 261 >
713 : < 261, 281 >
714 : < 261, 282 >
715 : < 261, 262 >
716 : < 262, 282 >
717 : < 262, 283 >
718 : < 262, 263 >
719 : < 263, 283 >
720 : < 263, 284 >
721 : < 263, 264 >
722 : < 264, 284 >
723 : < 264, 285 >
724 : < 264, 265 >
725 : < 265, 285 >
726 : < 265, 286 >
727 : < 265, 266 >
728 : < 266, 286 >
729 : < 266, 287 >
730 : < 266, 267 >
731 : < 267, 287 >
732 : < 267, 288 >
733 : < 267, 268 >
734 : < 268, 288 >
735 : < 268, 289 >
736 : < 268, 269 >
737 : < 269, 289 >
738 : < 269, 290 >
739 : < 269, 270 >
740 : < 270, 290 >
741 : < 270, 291 >
742 : < 270, 271 >
743 : < 271, 291 >
744 : < 271, 292 >
745 : < 271, 272 >
746 : < 272, 292 >
747 : < 273, 274 >
748 : < 274, 294 >
749 : < 274, 295 >
750 : < 274, 275 >
751 : < 275, 295 >
752 : < 275, 296 >
753 : < 275, 276 >
